мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
тспняелхд 40лц ра ╧50;5.0;9.58;12.54;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 3лк;10.0;4.08;5.5;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем люякн 500лк бнкнцндяйне;2.0;95.21;128.53;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем люякн 500лк рбеп щЙНК╦М ннн;1.0;94.97;128.2;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпемрюк 400лц ра опнкнмц ╧20;1.0;393.79;531.61;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
жетрпхюйянм онп тк 1ц;40.0;11.5695;14.38;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпрпнгхкем цекэ 5% 50ц;1.0;307.96;415.74;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + юоек ра ╧10;3.0;3.52;5.1;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
911-цекэ-аюк я унмдпнхрхмнл д/ясярюбнб 100лк;1.0;66.08;95.81;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйнпхи 50ц йюлекхъ;1.0;19.08;27.66;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах пнфэ дхюдюп анпндхмяйхе 200ц;1.0;24.31;32.81;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
911-ьюло ксйнбши о/бшоюд накшяем 150лк;2.0;93.75;135.93;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
911-яеанохпнйя ьюло нр оепунрх 150лк;1.0;82.57;117.96;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр LAUMA 8у3,5 бп;1.0;189.02;255.17;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяюйндхк ра ╧30 ахнйнл;1.0;9.15;11.32;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кньюд днгю а-л-цекэ 200лк;1.0;112.5;163.12;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кчахярнй йнпемэ 50ц;2.0;64.11;95.52;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп LD-71ю (S) бярп ярер;1.0;616.0;800.79;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх-рпсяш яемх AIR мнплюк EL/XL ╧10;1.0;517.09;698.07;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп LD-71 (S) ярер йнлок;1.0;596.0;774.79;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп LD-30;1.0;1640.0;2131.99;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
люмферю CUFF LDA2 (32-43ял);1.0;568.0;738.39;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкърнп йнлоп LD-212я;1.0;1823.0;2369.9;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпем сщ яп-бн д/мнцреи цпшгх-ме унвс 15лк;1.0;118.72;172.14;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондц-йх репегю демэ п 3 L ╧10;1.0;301.49;436.48;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фелвсц гсам оюярю 100лк йнл яхкэм лърю;1.0;32.54;47.18;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш цнпняйно кчабх ╧3;1.0;22.99;27.91;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;2.0;267.74;362.98;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюктеи ра ╧20;2.0;118.47;156.62;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхйнп 100лц йюоя ╧20;2.0;110.66;134.85;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лепянмюп окчя яоп д/мняю лнпяй бндю 100лк;1.0;310.0;310.0;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж 100 цпюм ╧20;1.0;104.72;126.33;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепегю онвйх 50ц;1.0;89.65;119.73;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
анъпшьмхй я ьхонбмхйнл яхпно 250лк;1.0;54.46;74.75;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
апсямхйю кхяр 50ц;1.0;32.34;43.28;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгекхмнбне люякн 40лк;1.0;25.74;33.1;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
деплнбеир люгэ 25ц;1.0;326.37;434.39;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл люгэ 20ц;1.0;85.03;114.29;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
днмнплхк 15лц ра ╧30;1.0;233.53;311.3;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпхорюм 5лц ра ╧30;1.0;507.65;673.97;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йсйспсгш пшкэжю 50ц;1.0;24.53;32.91;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 100лйц ра ╧100;4.0;128.04;153.83;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедмхгнкнм 5лц ра ╧100 пняяхъ;1.0;42.24;53.1;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
пебхр дп ╧100;3.0;29.48;38.37;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюяюрекэ а-л 30ц;1.0;73.74;120.61;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюаейя ра ╧100;1.0;611.16;778.04;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюцхм ра ╧30;1.0;154.33;208.07;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо HL 10/12,5лц ра ╧20;1.0;127.05;172.31;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щухмюжеъ м-йю 50лк;1.0;82.72;107.21;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
репюткейя йюоя ╧60;1.0;983.62;1295.53;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм е 10% 20лк;1.0;15.18;19.05;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхмднк ясяо 125ц;1.0;68.31;90.18;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 50лц ра ╧10;1.0;120.56;146.71;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм яхпно 30лц/5лк 100лк;1.0;223.19;272.45;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхопхк 10 ра ╧30;5.0;106.7;128.33;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкдпнмюр 10% 5лк юло ╧10;1.0;296.23;362.23;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкдпнмюр 10% 5лк юло ╧10;1.0;296.23;362.23;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюаеме йюоя ╧30;1.0;345.29;452.38;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнапюдейя цк йюокх 5лк тк-йюо;1.0;244.2;322.74;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щкебхр опнмюрюкэ ра ╧30;1.0;420.09;575.31;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкчйбю яхпно 250лк а/яюу;1.0;71.93;98.7;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи онд ондцсгмхй лне янкмшьйн 50лк;1.0;37.77;52.01;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA йкюяяхй ╧3;3.0;20.68;29.88;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;1.0;24.31;33.51;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
онкхмюдхл цк йюокх 10лк;1.0;19.36;25.9;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
темчкэя йюоя ╧30;1.0;116.82;154.07;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧32;1.0;402.27;536.1;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧20 бепрейя;1.0;44.33;55.44;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнмняюм 40лц ра ╧30;1.0;126.61;151.63;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
911-яюаекэмхй цекэ-аюк ясярюбш 100лк;1.0;55.39;77.61;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпюжерюлнк ясяо д/дер 2,4% тк 100ц тюплярюмд;1.0;50.82;63.71;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юднмхя-апнл ра ╧20;1.0;57.64;75.13;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
хасйкхм чмхнп 100лц+125лц ра ╧20 д/дер;1.0;66.44;85.03;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ремнрем ра ╧40 деряйхи;1.0;151.47;202.28;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юсцлемрхм 875лц/125лц ра ╧14;1.0;335.28;402.28;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йюя+охоер;1.0;26.07;34.15;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх бк д/норхйх OPTI CLEAN ╧20;1.0;12.86;18.07;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
днпгнор 2% 5лк цк йюокх тк-йюо;1.0;287.98;346.39;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхкрхюгел 90лц ра ╧30;2.0;108.13;144.89;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхтнплхм 1000лц ра ╧60;1.0;263.23;314.93;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
дчтюкюй яхпно 1000лк;1.0;596.75;679.29;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йняршкх оюпю я ондкнйнрмхй пец он бшя;1.0;843.03;1095.93;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхдпнйнпрхгнм люгэ 10ц мхфтюпл;1.0;23.98;29.91;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧12 вепм ялнпндхмю;1.0;202.29;283.13;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧12 люкхмю;1.0;202.07;277.31;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр юйрхб ра ╧30 д/д аюмюм;1.0;143.55;192.85;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧24;2.0;115.72;139.18;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмйюя яхпно 120лк аяя;1.0;119.79;161.5;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюмхрхдхм 150лц ра ╧60 анкцюпхъ;2.0;64.24;79.51;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхбеъ кхо а-л д/цса юйбю гюанрю 4,8ц;1.0;66.52;89.07;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбхцюм ра ╧10;1.0;77.99;103.38;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхюкнп (опнрюпцнк) 2% 10лк;1.0;205.8;277.8;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ютпхм яоп мюг 0,05% 15лк;1.0;174.79;235.96;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
гбегднвйю ткч люкхмю онп 15ц ╧5;1.0;78.32;99.32;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
цсррюяхк йюокх 15лк;1.0;111.54;143.49;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;118.36;129.23;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яокюр г/о скэрпюйнлокейя 100лк;1.0;76.0;110.2;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем яелемю 100ц;1.0;10.35;13.97;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхцпхл 10лц ра ╧30;1.0;268.24;362.12;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кньюд днгю а-л-цекэ 200лк;2.0;112.5;163.12;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах пнфэ дхюдюп 200ц;1.0;24.06;32.48;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюгцюм ра ╧10;10.0;21.868;28.85;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдфхяеор йкюяяхй оюяр ╧24;2.0;74.03;99.94;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц дп ╧25;1.0;82.94;110.54;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
инднлюпхм 200 0,2лц ра ╧100;1.0;188.38;227.06;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
инднлюпхм 200 0,2лц ра ╧50;1.0;115.06;138.27;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюбхмрнм 5лц ра ╧50;2.0;195.17;236.1;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
янтэъ йпел д/мнц щй-л охъбйх 75лк;1.0;84.7;122.81;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
легхл тнпре 10000 ра ╧20;1.0;159.39;193.56;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
ндеярнм 200лц ра ╧50;1.0;445.61;591.55;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхн гюлемхрекэ яюуюпю ╧1200;1.0;107.9;145.66;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхнтнп 850лц ра ╧60;1.0;302.12;364.08;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм цк люгэ 1% 10ц;1.0;38.02;47.58;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьхонбмхй окндш 100ц;3.0;29.9;43.35;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
щкнйнл 0,1% йпел 15ц;1.0;323.02;389.53;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбн-оюяяхр ра ╧30;1.0;379.61;498.65;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 25лк тюпляр-р;2.0;9.56;12.9;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц йюоя ╧16 ут;1.0;87.23;105.05;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем люякн 500лк рбеп щЙНК╦М ннн;2.0;94.97;128.2;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни аюкэгюл г/о дса/охурю 75лк;1.0;34.76;50.4;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкндхмнм йюокх 50лк;1.0;343.42;450.1;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюктеи оюяр ╧12;1.0;82.23;109.6;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюкюопхк 20лц ра ╧20 AGIO;2.0;9.1;11.28;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя деряй 40ц;1.0;7.94;11.51;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + юоек ра ╧10;10.0;3.52;5.1;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнгюлер йпел 1% 25ц;1.0;118.35;157.74;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю 50лц ра ╧30;2.0;163.79;198.87;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмгхмнпл тнпре 20000 ра ╧30;3.0;190.41;230.57;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
днпгнор 2% 5лк цк йюокх тк-йюо;1.0;287.98;347.72;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяйнпдх йнп 5лц ра ╧30;1.0;384.13;518.57;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм тнпре ра ╧20 щбюкюп;1.0;36.86;53.44;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,05% яопеи 10лк;2.0;133.21;160.39;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
911-цекэ-аюк я щйярп охъбйх 100лк;1.0;68.05;98.67;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернопнтем цекэ 2,5% 50ц;1.0;51.92;68.06;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни а-л нонк дса/охурю 400лк;1.0;85.29;123.67;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
гб днфдэ 3б1 охр/сбк/сйпео д/мнцр 5,6лк;1.0;29.75;43.13;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кенбхр янммше ра ╧30;1.0;107.68;156.13;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
ущддпеяя яшб-йнмж хмремя о/бшоюд бнк 6у5лк;1.0;84.7;122.81;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел а-л накеохую я лслхе 50лк;1.0;51.61;74.83;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кедемжш д/ямхф юооер бхрюлхм а/яюу 30ц;1.0;51.82;75.14;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхкемрю люяйю йнк гек вюи/лърю ╧1;1.0;35.4;51.32;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр юйрхб ра ╧30 д/д аюмюм;1.0;149.82;199.12;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмжет цпюм д/ясяо 100лц/5лк 32ц/60лк;1.0;341.88;468.77;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкервюрйю яхахп фемяйхе рпюбш 170ц;1.0;66.09;89.22;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхрхнм 600 йнмж д/п-пю 25лц/лк 24лк юло ╧5;2.0;810.17;925.36;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ лнг ╧6 чмх;1.0;35.97;47.71;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни а-л нонк тнпре 400лк;1.0;107.91;151.45;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнлан юяя 100лц ра ╧28;1.0;41.86;52.98;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2 бкюцняр;4.0;4.07;4.57;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
люцхйнокюяр окюяршпэ нр мюялнпйю д/дер ╧4;1.0;89.7;121.09;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 опнлед;1.0;20.57;25.46;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
мсрпнт рнрюк йюоя ╧30;1.0;510.87;705.0;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхжхмнм 250лц 2лк юло ╧10;1.0;88.66;110.95;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 5% 2лк юло ╧10;1.0;362.05;438.03;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
жх-йкхл йпел 50лк;1.0;177.3;257.08;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 100лйц ра ╧100;1.0;127.37;153.16;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюгнкнм яб N10;1.0;187.01;252.46;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдбюмрюм люгэ 0,1% 15ц;1.0;311.63;379.48;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпдюткейя 10лц ра ╧100;4.0;84.15;100.55;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
люйпнбхр оюяр ╧30;1.0;96.14;129.78;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
лсйюкрхм 50лц ра ╧10;20.0;7.26;9.8;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйянкхмнбюъ люгэ 0,25% 10ц;4.0;12.87;17.37;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюоюбепхмю ц/у 2% 2лк юло ╧10;2.0;55.09;74.37;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя окчя яопеи 20лк;1.0;309.21;417.43;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюлнрхдхм 20лц ра ╧20 ут;1.0;30.09;37.24;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеапнкхгхм 5лк юло ╧5;1.0;799.16;908.14;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюлосмэ яеангнк о/оепу 100лк;1.0;219.48;318.24;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
пеммх лърю аег яюуюпю ра ╧12;1.0;103.29;139.44;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй 100лц яб ╧10 пняяхъ;1.0;30.82;41.6;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
аекндепл йпел 30ц;1.0;175.89;212.58;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
днмю онп 1500лц ╧20;1.0;1123.25;1460.22;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
щцхкнй 50лц ра ╧60;1.0;123.86;149.38;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмгхярюк ра ╧20;1.0;74.91;101.12;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхюяй 100лц ра ╧30;2.0;31.8;40.92;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнйянк 30лц ра ╧20;2.0;11.77;15.88;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
югнор 1% цк йюокх 5лк тк-йюо;1.0;526.9;711.31;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхдйнярэ д/ям к кюяйю 40лк;1.0;16.73;16.73;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюмрсл бепде тк 120лк;1.0;278.74;376.29;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
яокюр г/о юпнлюрепюохъ 100лк;1.0;96.43;139.82;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 100лк йкса;1.0;110.66;132.93;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц ра ╧20;3.0;35.86;44.38;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмрнцюл 10% 100лк яхпно;1.0;311.88;421.03;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнмухйсл ро 130ц щкхйяхп;1.0;280.32;378.43;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхмйнсл йюоя ╧30;3.0;166.65;224.97;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю м 50+12,5лц ра ╧60;1.0;337.59;455.74;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкеемйю лед обу 2у1,4л бхрюктюпл;1.0;151.58;204.63;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "йпную" я йнкэжнл аег хмд союй МЕ йЮРПЕМ!!!;1.0;15.29;15.29;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя кеий-пэ рйюм 1у500;2.0;11.44;15.44;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх яюкт бк д/ямър люйхъфю ╧15;1.0;19.7;19.7;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;132.29;145.51;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;50.0;12.2;16.46;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлахкхоем п-п д/хм 2лк юло ╧10;3.0;184.47;240.29;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юккноспхмнк 100лц ра ╧50 пняяхъ;1.0;74.58;90.89;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме яхпно 100лк;2.0;106.54;127.87;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпсрхм ра ╧50;1.0;20.33;26.19;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнтем о ра ╧10;2.0;13.97;18.85;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
аемгхкоемхжхккхмю Na янкэ 1лкм ед;1.0;5.03;6.22;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепньохпнм 25лц ра ╧20;2.0;73.92;88.26;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюнм кчйя тк 25лк;1.0;140.6;203.87;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкханлер ра ╧40;3.0;250.4;338.84;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюонрем ра ╧40;5.0;165.77;201.34;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпдюпнм 200лц ра ╧30;1.0;266.86;322.62;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 10лк юло ╧10;4.0;24.32;30.1;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 5лк юло ╧10;2.0;17.7;25.23;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлег 20лц йюоя ╧30;1.0;153.86;185.86;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнонкхяю м-йю 25лк;1.0;16.02;21.57;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
